[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_07_01_2019_07_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_08_01_2019_08_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_08_01_2019_08_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_09_01_2019_09_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_09_01_2019_09_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_10_01_2019_10_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_10_01_2019_10_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_11_01_2019_11_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_11_01_2019_11_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_12_01_2019_12_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_12_01_2019_12_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_13_01_2019_13_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_13_01_2019_13_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_14_01_2019_14_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_14_01_2019_14_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_15_01_2019_15_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_15_01_2019_15_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_16_01_2019_16_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_16_01_2019_16_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_17_01_2019_17_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_17_01_2019_17_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_18_01_2019_18_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_18_01_2019_18_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_19_01_2019_19_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_19_01_2019_19_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_20_01_2019_20_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_20_01_2019_20_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_21_01_2019_21_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_21_01_2019_21_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_22_01_2019_22_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_22_01_2019_22_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_23_01_2019_23_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_23_01_2019_23_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_24_01_2019_24_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_24_01_2019_24_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_25_01_2019_25_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_25_01_2019_25_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_26_01_2019_26_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_26_01_2019_26_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_27_01_2019_27_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_27_01_2019_27_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_28_01_2019_28_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_28_01_2019_28_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_29_01_2019_29_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_29_01_2019_29_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_30_01_2019_30_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_30_01_2019_30_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_31_01_2019_31_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_31_01_2019_31_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_01_02_2019_01_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_01_02_2019_01_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_02_02_2019_02_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_02_02_2019_02_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_03_02_2019_03_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_03_02_2019_03_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_04_02_2019_04_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_04_02_2019_04_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_05_02_2019_05_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_05_02_2019_05_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_06_02_2019_06_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_06_02_2019_06_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_07_02_2019_07_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_07_02_2019_07_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_08_02_2019_08_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_08_02_2019_08_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_09_02_2019_09_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_09_02_2019_09_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_10_02_2019_10_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_10_02_2019_10_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_11_02_2019_11_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_11_02_2019_11_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_12_02_2019_12_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_12_02_2019_12_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_13_02_2019_13_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_13_02_2019_13_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_14_02_2019_14_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_14_02_2019_14_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_15_02_2019_15_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_15_02_2019_15_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_16_02_2019_16_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_16_02_2019_16_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_17_02_2019_17_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_17_02_2019_17_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_18_02_2019_18_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_18_02_2019_18_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_19_02_2019_19_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_19_02_2019_19_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_20_02_2019_20_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_20_02_2019_20_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_21_02_2019_21_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_21_02_2019_21_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_22_02_2019_22_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_22_02_2019_22_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_23_02_2019_23_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_23_02_2019_23_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_24_02_2019_24_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_24_02_2019_24_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_25_02_2019_25_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_25_02_2019_25_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_26_02_2019_26_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_26_02_2019_26_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_27_02_2019_27_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_27_02_2019_27_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_28_02_2019_28_02_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_02/TXT/INT_PBC_EV_H_1_28_02_2019_28_02_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_01_03_2019_01_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_01_03_2019_01_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_02_03_2019_02_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_02_03_2019_02_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_03_03_2019_03_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_03_03_2019_03_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_04_03_2019_04_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_04_03_2019_04_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_05_03_2019_05_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_05_03_2019_05_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_06_03_2019_06_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_06_03_2019_06_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_07_03_2019_07_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_07_03_2019_07_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_08_03_2019_08_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_08_03_2019_08_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_09_03_2019_09_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_09_03_2019_09_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_10_03_2019_10_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_10_03_2019_10_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_11_03_2019_11_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_11_03_2019_11_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_12_03_2019_12_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_12_03_2019_12_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_13_03_2019_13_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_13_03_2019_13_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_14_03_2019_14_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_14_03_2019_14_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_15_03_2019_15_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_15_03_2019_15_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_16_03_2019_16_03_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_16_03_2019_16_03_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_03/TXT/INT_PBC_EV_H_1_17_03_2019_17_03_2019.TXT ...
